#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff8df4a0000 - 0x00007ff8df55c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e00f0000 - 0x00007ff8e019a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8dffd0000 - 0x00007ff8e00e8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8df410000 - 0x00007ff8df492000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8de270000 - 0x00007ff8de2ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8c7ef0000 - 0x00007ff8c7f26000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8d3a30000 - 0x00007ff8d3a3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8de250000 - 0x00007ff8de265000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8dd100000 - 0x00007ff8dd11b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8d8800000 - 0x00007ff8d880a000 	F:\Dev\jdk-21\bin\jimage.dll
0x00007ff8db960000 - 0x00007ff8dbba2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8defc0000 - 0x00007ff8df345000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e07c0000 - 0x00007ff8e0899000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8bfa50000 - 0x00007ff8bfa8b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8de410000 - 0x00007ff8de4bc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8d7a80000 - 0x00007ff8d7a8f000 	F:\Dev\jdk-21\bin\instrument.dll
0x00007ff86f3c0000 - 0x00007ff86f3df000 	F:\Dev\jdk-21\bin\java.dll
0x00007ff8df5c0000 - 0x00007ff8dfd48000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8dbea0000 - 0x00007ff8dc73b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8e0230000 - 0x00007ff8e0329000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8def40000 - 0x00007ff8defa6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8de330000 - 0x00007ff8de359000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff803030000 - 0x00007ff803107000 	F:\Dev\jdk-21\bin\jsvml.dll
0x00007ff86cf90000 - 0x00007ff86cfa8000 	F:\Dev\jdk-21\bin\zip.dll
0x00007ff8d5310000 - 0x00007ff8d5320000 	F:\Dev\jdk-21\bin\net.dll
0x00007ff8d3df0000 - 0x00007ff8d3f18000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8dd6b0000 - 0x00007ff8dd71c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff86a3b0000 - 0x00007ff86a3c6000 	F:\Dev\jdk-21\bin\nio.dll
0x00007ff8d2af0000 - 0x00007ff8d2b00000 	F:\Dev\jdk-21\bin\verify.dll
0x00007ff8a6980000 - 0x00007ff8a69c5000 	C:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ff8e0da0000 - 0x00007ff8e0f39000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8dd9a0000 - 0x00007ff8dd9bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8dd060000 - 0x00007ff8dd099000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8dd760000 - 0x00007ff8dd792000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8de300000 - 0x00007ff8de32a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8dd9c0000 - 0x00007ff8dd9cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8dcae0000 - 0x00007ff8dcb13000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8defb0000 - 0x00007ff8defba000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8a6890000 - 0x00007ff8a68d9000 	C:\Users\kmdadoo\AppData\Local\Temp\jna--605435003\jna7061043852210082903.dll
0x00007ff8def30000 - 0x00007ff8def38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8d52e0000 - 0x00007ff8d52fd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d52b0000 - 0x00007ff8d52d5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8ca6c0000 - 0x00007ff8ca6e7000 	C:\Users\kmdadoo\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ff8d2b10000 - 0x00007ff8d2b1a000 	F:\Dev\jdk-21\bin\management.dll
0x00007ff8d2b00000 - 0x00007ff8d2b0b000 	F:\Dev\jdk-21\bin\management_ext.dll
0x00007ff8ccb70000 - 0x00007ff8ccb7e000 	F:\Dev\jdk-21\bin\sunmscapi.dll
0x00007ff8de770000 - 0x00007ff8de8ee000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8ddbe0000 - 0x00007ff8ddc10000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8ddb90000 - 0x00007ff8ddbcf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8dcb80000 - 0x00007ff8dccd8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8dd490000 - 0x00007ff8dd49d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ff8d0b80000 - 0x00007ff8d0b8b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8d7c30000 - 0x00007ff8d7cb6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8ccb20000 - 0x00007ff8ccb27000 	F:\Dev\jdk-21\bin\extnet.dll
0x00007ff86ff00000 - 0x00007ff86ff08000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;F:\Dev\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;F:\Dev\jdk-21\bin\server;C:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\kmdadoo\AppData\Local\Temp\jna--605435003;C:\Users\kmdadoo\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf 
java_command: c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio
java_class_path (initial): c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java         {manageable} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 715653120                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=F:\Dev\jdk-21
PATH=F:\Dev\product\21c\dbhomeXE\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Bandizip\;C:\Program Files\Calibre2\;F:\Dev\Git\cmd;F:\Dev\nodejs\;C:\Program Files\Docker\Docker\resources\bin;F:\De\PuTTY\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\kmdadoo\AppData\Local\Programs\Python\Launcher\;C:\Users\kmdadoo\.local\bin;F:\Dev\jdk-21\bin;F:\Dev\flutter\bin;C:\Users\kmdadoo\AppData\Local\Microsoft\WindowsApps;F:\Dev\Microsoft VS Code\bin;C:\Users\kmdadoo\AppData\Local\Programs\Ollama;F:\Dev\Tesseract-OCR;C:\Users\kmdadoo\AppData\Roaming\npm;F:\Dev\nodejs;F:\Dev\MongoDB\Server\8.3\bin;F:\Dev\cursor\resources\app\bin;
USERNAME=kmdadoo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\kmdadoo\AppData\Local\Temp
TEMP=C:\Users\kmdadoo\AppData\Local\Temp




---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 0 days 1:01 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x8a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ibt, cet_ss, avx512_ifma
Processor Information for all 8 processors :
  Max Mhz: 2419, Current Mhz: 2419, Mhz Limit: 2419

Memory: 4k page, system-wide physical 16107M (2420M free)
TotalPageFile size 45731M (AvailPageFile size 11M)
current process WorkingSet (physical memory assigned to process): 668M, peak: 792M
current process commit charge ("private bytes"): 618M, peak: 756M

vm_info: OpenJDK 64-Bit Server VM (21+35-2513) for windows-amd64 JRE (21+35-2513), built on 2023-08-09T20:25:10Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
